id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
us-epa-envirofacts-icis-permit	https://data.epa.gov/efservice/icis_permit/rows/0:0/JSON	json-array	1	EPA ICIS — modern NPDES permit records		us_environment	environment	en	us,environment,batch16,high-penetrancy	10800	ICIS-NPDES permit table (successor to PCS): complete_app_received_date, appeal_flag, grace-period and effective/expiration dates, permit type and status, issuing agency, major/minor designation. Filterable by any column via the /efservice/<table>/<col>/<val>/ pattern.	HTTP_ERR	Bad Gateway
us-osha-establishment-search	https://www.osha.gov/ords/imis/establishment.search?establishment=walmart&State=all&officetype=all&Office=all&sitezip=&p_case=all&p_violations_exist=all&startmonth=01&startday=01&startyear=2020&endmonth=12&endday=31&endyear=2026	html	21	OSHA IMIS — establishment inspection search		us_government	government	en	us,government,batch16,high-penetrancy,detail-hop	86400	Keyless replacement for the dead data.dol.gov OSHA feed. Search inspections by employer name, state, area office, site zip, case type and whether violations exist, over an explicit date range. Result table gives, per inspection: Activity Nr (the id, format 1910693.015), inspection date, establishment name and site address, RID/area office, inspection type, scope, SIC/NAICS, and violation counts — each row linking to the inspection detail page.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="en-us"> <head> <meta charset="utf-8"> <title>Establi
us-osha-inspection-detail	https://www.osha.gov/ords/imis/establishment.inspection_detail?id=1910693.015	html	1	OSHA IMIS — inspection detail with violation items		us_government	government	en	us,government,batch16,high-penetrancy	86400	DETAIL HOP (50 KB): the full inspection record — establishment name and address, inspection type/scope, opened/closed conference dates, case status, safety/health designation, union status, SIC/NAICS, ownership type, and the Violation Items table: citation ID, citation type (Serious / Willful / Repeat / Other), OSHA Standard cited, issuance date, abatement due date, current penalty, initial penalty, FTA penalty, contest status and final order date. 'Facility → its violations and fines.'	UNPARSEABLE	<!DOCTYPE html> <html lang="en-us"> <head> <meta charset="utf-8"> <title>Inspect
us-msha-mines-bulk	https://arlweb.msha.gov/OpenGovernmentData/DataSets/Mines.zip	csv	1	MSHA — mine master file (bulk)		us_government	government	en	us,government,batch16,high-penetrancy	86400	7.3 MB zip containing Mines.txt, a pipe-delimited extract of every mine MSHA regulates: MINE_ID (the join key for all other MSHA files), CURRENT_MINE_NAME, operator name and id, controller name and id (corporate parent), state/county/FIPS, mine type (Underground/Surface/Facility), coal-or-metal flag, current status and status date, primary SIC/commodity, number of employees, portal/office address. Keyless recovery of the MSHA layer that now sits behind an API key on apiprod.dol.gov.	UNPARSEABLE	PK    E]����Io ,X   Mines.txt  ,X    �Io     �iS�ز6��F������� n-ͺ
us-msha-inspections-bulk	https://arlweb.msha.gov/OpenGovernmentData/DataSets/Inspections.zip	csv	1	MSHA — mine inspections (bulk)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Zip (verified PK header, full body served) of every MSHA mine inspection: EVENT_NO, MINE_ID, inspection begin/end dates, inspection activity codes, inspector hours on site, number of violations issued, and the district/field office. Joins to Violations.zip on EVENT_NO and to Mines.zip on MINE_ID — the mine → its inspections → its citations chain.	TOO_BIG	over 8MB
us-msha-violations-bulk	https://arlweb.msha.gov/OpenGovernmentData/DataSets/Violations.zip	csv	1	MSHA — mine safety violations (bulk)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Zip of every citation and order MSHA has issued: VIOLATION_NO, MINE_ID, EVENT_NO, CONTRACTOR_ID, violation occur date, CFR standard cited, section of act, citation type (104(a) citation, 104(d) order, imminent danger 107(a)), S&S (significant and substantial) flag, negligence and likelihood, injury/illness severity, persons affected, proposed and current penalty, termination date, and final order date.	TOO_BIG	over 8MB
us-msha-accidents-bulk	https://arlweb.msha.gov/OpenGovernmentData/DataSets/Accidents.zip	csv	1	MSHA — mine accidents, injuries and fatalities (bulk)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Zip of MSHA accident/injury/illness reports: MINE_ID, CONTRACTOR_ID, accident date and time, degree of injury (including fatalities), UG location, mining equipment involved, occupation and experience of the injured person, days lost/restricted, classification and accident type, narrative description, and the return-to-work date.	TOO_BIG	over 8MB
us-msha-assessed-violations-bulk	https://arlweb.msha.gov/OpenGovernmentData/DataSets/AssessedViolations.zip	csv	1	MSHA — assessed violation penalties (bulk)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Zip of the money side of MSHA enforcement: VIOLATION_NO, MINE_ID, CONTRACTOR_ID, assessment case number, proposed penalty, contested flag, penalty points by criterion (history, size, negligence, gravity, good faith), current assessment amount, amount paid and outstanding balance, and delinquency status.	TOO_BIG	over 8MB
us-msha-mines-prod-quarterly-bulk	https://arlweb.msha.gov/OpenGovernmentData/DataSets/MinesProdQuarterly.zip	csv	1	MSHA — quarterly mine employment and production (bulk)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Zip of quarterly operator reports: MINE_ID, calendar year and quarter, subunit, average employee count, employee hours worked, coal production. Provides the denominator (hours worked) that turns raw violation counts into a comparable injury/violation rate per mine.	TOO_BIG	over 8MB
us-faa-aircraft-registry-nnumber	https://registry.faa.gov/AircraftInquiry/Search/NNumberResult?nNumberTxt=N12345	html	1	FAA — aircraft registry N-number inquiry		us_transport	transport	en	us,transport,batch16,high-penetrancy	3600	Detail page for one US-registered aircraft: N-number, serial number, manufacturer and model, year of manufacture, type of aircraft and engine, registered owner name and address, registrant type, certificate issue date and expiration, airworthiness classification and date, status, mode S code (hex and octal), fractional-ownership flag, and the engine manufacturer/model. Sibling routes exist for serial-number, make/model and owner-name searches.	HTTP_ERR	Forbidden
us-ntsb-avdata-index	https://data.ntsb.gov/avdata	html	51	NTSB — aviation accident database download index		us_transport	transport	en	us,transport,batch16,high-penetrancy	3600	228 KB directory listing with 51 downloadable Microsoft Access database files: the cumulative pre-1982 and post-1982 NTSB aviation accident/incident databases plus monthly update files. Each contains the events, aircraft, findings, injury, narratives and sequence-of-events tables. This is the only NTSB surface I could get data from — the CAROL JSON query API (data.ntsb.gov/carol-main-public/api/Query/Main) is POST-only and returns HTTP 500 for every payload shape I tried.	UNPARSEABLE	<!DOCTYPE html> <html> <head> <meta charset="utf-8" /> <meta name="v
us-courtlistener-people-list	https://www.courtlistener.com/api/rest/v4/people/?page_size=2	json:results	2	CourtListener — judges database (list)		us_legal	legal	en	us,legal,batch16,high-penetrancy,detail-hop	43200	The Free Law Project judge database, cursor-paginated. Each person: id, name_first/middle/last/suffix, date_of_birth, place_of_birth, gender, race[], religion, ftm_eid / ftm_total_received (Follow-the-Money campaign totals), plus embedded aba_ratings[] and links to positions, educations, political_affiliations.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	HTTP_ERR	Too Many Requests
us-courtlistener-person-detail	https://www.courtlistener.com/api/rest/v4/people/1213/	json	1	CourtListener — judge detail record		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	One judge, fully expanded: race[], sources[], nested aba_ratings[] with year_rated and rating, dates of birth/death and granularity, gender, religion, has_photo, fjc_id, and hyperlinks out to positions/educations/political-affiliations. Verified detail hop from any list row's id.	HTTP_ERR	Too Many Requests
us-courtlistener-educations-by-person	https://www.courtlistener.com/api/rest/v4/educations/?person=1213	json:results	1	CourtListener — judge education history		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Degrees held by a judge: nested school object (name, EIN, is_alias_of), degree_level, degree_detail, degree_year. Detail hop off a person id.	HTTP_ERR	Too Many Requests
us-courtlistener-fd-reimbursements	https://www.courtlistener.com/api/rest/v4/reimbursements/?financial_disclosure=30091	json:results	6	CourtListener — judge disclosure: reimbursed travel		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Paid-for trips and seminars: source organisation, date_raw, location, purpose, items_paid_or_provided, redacted. The classic judicial-junket record, joined to a judge via financial_disclosure.	HTTP_ERR	Too Many Requests
us-courtlistener-fd-noninvestment-income	https://www.courtlistener.com/api/rest/v4/non-investment-incomes/?page_size=2	json:results	2	CourtListener — judge disclosure: non-investment income		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Outside earned income of a federal judge: date_raw, source, income_amount, redacted, linked to the parent financial_disclosure. Filterable by ?financial_disclosure={id}.	HTTP_ERR	Too Many Requests
us-courtlistener-fd-positions	https://www.courtlistener.com/api/rest/v4/disclosure-positions/?page_size=2	json:results	2	CourtListener — judge disclosure: outside positions		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Non-judicial positions a judge holds (trustee, director, officer, teaching): position, organization_name, redacted, linked to financial_disclosure. Filterable by ?financial_disclosure={id}.	HTTP_ERR	Too Many Requests
us-courtlistener-audio	https://www.courtlistener.com/api/rest/v4/audio/?docket__court=scotus	json:results	20	CourtListener — oral argument audio records		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Oral-argument recordings with case_name, case_name_full, docket link, judges string, sha1, download_url (the court's original mp3), local_path_mp3, duration, date_argued, stt_status and machine transcript fields. Filterable by court via docket__court.	HTTP_ERR	Too Many Requests
us-courtlistener-schools	https://www.courtlistener.com/api/rest/v4/schools/?page_size=2	json:results	2	CourtListener — law school registry		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Law schools with id, name, ein and is_alias_of. Join table behind the judge education records.	HTTP_ERR	Too Many Requests
us-cap-case-html	https://static.case.law/a2d/100/html/0036-01.html	html	1	Caselaw Access Project — full case text (HTML)		us_legal	legal	en	us,legal,batch16,high-penetrancy	43200	Same case as marked-up HTML: section.casebody with head-matter (parties, docketnumber, court, decisiondate, attorneys, judges) and the opinion body, each element carrying data-blocks page coordinates back to the scanned reporter page.	UNPARSEABLE	<section class="casebody" data-case-id="32044109578716_0010" data-firstpage="36"
us-govinfo-link-federal-register	https://www.govinfo.gov/link/fr/89/1234	html	1	GovInfo Link Service — citation resolver (KEYLESS)		us_government	government	en	us,government,batch16,high-penetrancy	86400	Keyless citation-to-document resolver: /link/fr/{volume}/{page} returns the actual Federal Register PDF (verified: served a real %PDF-1.7 body). /link/bills/{congress}/{type}/{number}?link-type=xml returns the enrolled bill XML (verified separately). Turns a legal citation directly into the primary document with no lookup table.	UNPARSEABLE	%PDF-1.7 %���� 5 0 obj <</Filter/FlateDecode/Length 3501>>stream H��Wے�H}�+�ޠe$
